time,consumption (W),production (w),Pbattery (W),Energy in the battery (Wh),
Energy (kWh),19.92333333,14.13863826,,2430.72335,3.12762E-07
0:00,0,751.4862201,0,2430.72335,
0:01,0,746.5196111,0,2430.72335,
0:02,0,700.6739861,0,2430.72335,
0:03,1000,807.6471117,-192.3528883,2427.517469,
0:04,1000,751.4862201,-248.5137799,2423.375572,
0:05,1000,746.5196111,-253.4803889,2419.150899,
0:06,1000,725.8890797418001,-274.1109203,2414.582384,
0:07,1000,654.8283591,-345.1716409,2408.829523,
0:08,1000,639.5464835,-360.4535165,2402.821965,
0:09,0,618.9159521,618.9159521,2413.13723,
0:10,0,598.6674674916001,598.6674675,2423.115022,
0:11,0,598.6674674916001,598.6674675,2433.092813,
0:12,0,563.1371071872001,0,2433.092813,
0:13,0,557.7884515,0,2433.092813,
0:14,0,634.1978277960001,0,2433.092813,
0:15,0,542.5065758502001,0,2433.092813,
0:16,1000,552.8218405164001,0,2433.092813,
0:17,1000,568.1037161748001,0,2433.092813,
0:18,1000,563.1371071872001,0,2433.092813,
0:19,1000,542.5065758502001,0,2433.092813,
0:20,1000,537.5399648580001,0,2433.092813,
0:21,1000,502.0096046,-497.9903954,2424.792973,
0:22,1000,639.5464835,-360.4535165,2418.785414,
0:23,1000,613.9493431500001,-386.0506569,2412.351237,
0:24,1000,624.2646078161999,-375.7353922,2406.08898,
0:25,1000,547.8552315,-452.1447685,2398.553234,
0:26,0,522.2580912,522.2580912,2407.257535,
0:27,0,537.5399648580001,537.5399649,2416.216535,
0:28,0,532.5733558704001,532.5733559,2425.092757,
0:29,0,506.9762155,506.9762155,2433.542361,
0:30,0,583.3855918332001,0,2433.542361,
0:31,0,603.6340765,0,2433.542361,
0:32,0,583.3855918332001,0,2433.542361,
0:33,1000,624.2646078161999,0,2433.542361,
0:34,1000,624.2646078161999,0,2433.542361,
0:35,1000,578.4189828,-421.5810172,2426.516011,
0:36,1000,598.6674674916001,-401.3325325,2419.827135,
0:37,1000,654.8283591,-345.1716409,2414.074275,
0:38,1000,670.1102348,-329.8897652,2408.576112,
0:39,1000,598.6674674916001,-401.3325325,2401.887236,
0:40,1000,700.6739861,-299.3260139,2396.898469,
0:41,1000,670.1102348,-329.8897652,2391.400307,
0:42,1000,690.3587194,-309.6412806,2386.239619,
0:43,0,675.0768438,675.0768438,2397.490899,
0:44,0,695.3253284250001,695.3253284,2409.079655,
0:45,0,685.3921104,685.3921104,2420.502857,
0:46,0,700.6739861,700.6739861,2432.180756,
0:47,0,705.6405951,0,2432.180756,
0:48,0,618.9159521,0,2432.180756,
0:49,0,659.7949681206001,0,2432.180756,
0:50,1000,675.0768438,-324.9231562,2426.76537,
0:51,1000,695.3253284250001,-304.6746716,2421.687459,
0:52,1000,634.1978277960001,-365.8021722,2415.590756,
0:53,1000,670.1102348,-329.8897652,2410.092594,
0:54,1000,618.9159521,-381.0840479,2403.741193,
0:55,1000,618.9159521,-381.0840479,2397.389792,
0:56,1000,634.1978277960001,-365.8021722,2391.293089,
0:57,1000,618.9159521,-381.0840479,2384.941688,
0:58,1000,654.8283591,-345.1716409,2379.188828,
0:59,1000,680.0434527666001,-319.9565472,2373.856219,
1:00,0,639.5464835,639.5464835,2384.515327,
1:01,0,593.7008585,593.7008585,2394.410341,
1:02,0,649.4797035,649.4797035,2405.235003,
1:03,0,715.9558598,715.9558598,2417.1676,
1:04,0,659.7949681206001,659.7949681,2428.164183,
1:05,0,690.3587194,690.3587194,2439.670162,
1:06,0,675.0768438,0,2439.670162,
1:07,1000,685.3921104,-314.6078896,2434.426697,
1:08,1000,720.9224708,-279.0775292,2429.775405,
1:09,1000,618.9159521,-381.0840479,2423.424004,
1:10,1000,618.9159521,-381.0840479,2417.072603,
1:11,1000,644.5130925,-355.4869075,2411.147821,
1:12,1000,664.7615771082001,-335.2384229,2405.560514,
1:13,1000,654.8283591,-345.1716409,2399.807654,
1:14,1000,649.4797035,-350.5202965,2393.965649,
1:15,1000,675.0768438,-324.9231562,2388.550263,
1:16,1000,715.9558598,-284.0441402,2383.816194,
1:17,0,654.8283591,654.8283591,2394.73,
1:18,0,593.7008585,593.7008585,2404.625014,
1:19,0,675.0768438,675.0768438,2415.876295,
1:20,0,649.4797035,649.4797035,2426.700957,
1:21,0,659.7949681206001,659.7949681,2437.697539,
1:22,0,624.2646078161999,0,2437.697539,
1:23,0,618.9159521,0,2437.697539,
1:24,1000,670.1102348,-329.8897652,2432.199377,
1:25,1000,741.1709554002001,0,2432.199377,
1:26,1000,680.0434527666001,0,2432.199377,
1:27,1000,680.0434527666001,0,2432.199377,
1:28,1000,649.4797035,-350.5202965,2426.357372,
1:29,1000,644.5130925,-355.4869075,2420.43259,
1:30,1000,639.5464835,-360.4535165,2414.425031,
1:31,1000,675.0768438,-324.9231562,2409.009645,
1:32,1000,675.0768438,-324.9231562,2403.594259,
1:33,1000,746.5196111,-253.4803889,2399.369586,
1:34,0,720.9224708,720.9224708,2411.384961,
1:35,0,725.8890797418001,725.8890797,2423.483112,
1:36,0,685.3921104,685.3921104,2434.906314,
1:37,0,700.6739861,0,2434.906314,
1:38,0,705.6405951,0,2434.906314,
1:39,0,705.6405951,0,2434.906314,
1:40,0,797.3318470416001,0,2434.906314,
1:41,1000,736.2043444080001,0,2434.906314,
1:42,1000,695.3253284250001,0,2434.906314,
1:43,1000,700.6739861,-299.3260139,2429.917547,
1:44,1000,725.8890797418001,-274.1109203,2425.349032,
1:45,1000,649.4797035,-350.5202965,2419.507027,
1:46,1000,675.0768438,-324.9231562,2414.091641,
1:47,1000,700.6739861,-299.3260139,2409.102874,
1:48,1000,608.9827322,-391.0172678,2402.585919,
1:49,1000,547.8552315,-452.1447685,2395.050173,
1:50,1000,588.3522008,-411.6477992,2388.189377,
1:51,0,624.2646078161999,624.2646078,2398.593787,
1:52,0,685.3921104,685.3921104,2410.016989,
1:53,0,797.3318470416001,797.331847,2423.305853,
1:54,0,807.6471117,807.6471117,2436.766638,
1:55,0,797.3318470416001,0,2436.766638,
1:56,0,766.7680957248001,0,2436.766638,
1:57,0,710.6072040834001,0,2436.766638,
1:58,1000,761.8014867372001,0,2436.766638,
1:59,1000,670.1102348,-329.8897652,2431.268475,
2:00,1000,715.9558598,-284.0441402,2426.534406,
2:01,1000,664.7615771082001,-335.2384229,2420.947099,
2:02,1000,695.3253284250001,-304.6746716,2415.869188,
2:03,1000,736.2043444080001,-263.7956556,2411.472594,
2:04,1000,690.3587194,-309.6412806,2406.311906,
2:05,1000,705.6405951,-294.3594049,2401.405916,
2:06,1000,675.0768438,-324.9231562,2395.99053,
2:07,1000,827.8955983584001,-172.1044016,2393.122123,
2:08,0,853.4927387,853.4927387,2407.347002,
2:09,0,822.9289874,822.9289874,2421.062485,
2:10,0,792.3652380540001,792.3652381,2434.268572,
2:11,0,843.177472,0,2434.268572,
2:12,0,858.4593476706001,0,2434.268572,
2:13,0,884.05649,0,2434.268572,
2:14,0,909.2715836334002,0,2434.268572,
2:15,1000,751.4862201,-248.5137799,2430.126676,
2:16,1000,934.868726,-65.13127404,2429.041155,
2:17,1000,802.298456,-197.701544,2425.746129,
2:18,1000,817.5803317,-182.4196683,2422.705801,
2:19,1000,787.0165804,-212.9834196,2419.156078,
2:20,1000,741.1709554002001,-258.8290446,2414.84226,
2:21,1000,746.5196111,-253.4803889,2410.617587,
2:22,1000,690.3587194,-309.6412806,2405.456899,
2:23,1000,822.9289874,-177.0710126,2402.505715,
2:24,1000,878.7078323,-121.2921677,2400.484179,
2:25,0,807.6471117,807.6471117,2413.944965,
2:26,0,731.2377354204001,731.2377354,2426.13226,
2:27,0,858.4593476706001,858.4593477,2440.439916,
2:28,0,807.6471117,0,2440.439916,
2:29,0,863.4259586628001,0,2440.439916,
2:30,0,700.6739861,0,2440.439916,
2:31,0,868.7746143,0,2440.439916,
2:32,1000,766.7680957248001,0,2440.439916,
2:33,1000,680.0434527666001,0,2440.439916,
2:34,1000,878.7078323,-121.2921677,2438.41838,
2:35,1000,710.6072040834001,0,2438.41838,
2:36,1000,725.8890797418001,0,2438.41838,
2:37,1000,720.9224708,-279.0775292,2433.767088,
2:38,1000,807.6471117,-192.3528883,2430.561206,
2:39,1000,812.6137227000002,-187.3862773,2427.438102,
2:40,1000,756.4528311,-243.5471689,2423.378982,
2:41,1000,853.4927387,-146.5072613,2420.937194,
2:42,0,858.4593476706001,858.4593477,2435.24485,
2:43,0,975.7477419456001,0,2435.24485,
2:44,0,960.4658662872001,0,2435.24485,
2:45,0,858.4593476706001,0,2435.24485,
2:46,0,710.6072040834001,0,2435.24485,
2:47,0,792.3652380540001,0,2435.24485,
2:48,0,792.3652380540001,0,2435.24485,
2:49,1000,746.5196111,-253.4803889,2431.020177,
2:50,1000,884.05649,-115.94351,2429.087785,
2:51,1000,848.144083,-151.855917,2426.556853,
2:52,1000,741.1709554002001,-258.8290446,2422.243036,
2:53,1000,817.5803317,-182.4196683,2419.202708,
2:54,1000,715.9558598,-284.0441402,2414.468639,
2:55,1000,807.6471117,-192.3528883,2411.262758,
2:56,1000,889.0230989874001,-110.976901,2409.413143,
2:57,1000,899.3383657,-100.6616343,2407.735449,
2:58,1000,822.9289874,-177.0710126,2404.784265,
2:59,0,746.5196111,746.5196111,2417.226259,
3:00,0,741.1709554002001,741.1709554,2429.579108,
3:01,0,822.9289874,822.9289874,2443.294591,
3:02,0,690.3587194,0,2443.294591,
3:03,0,787.0165804,0,2443.294591,
3:04,0,827.8955983584001,0,2443.294591,
3:05,0,792.3652380540001,0,2443.294591,
3:06,1000,787.0165804,-212.9834196,2439.744867,
3:07,1000,705.6405951,-294.3594049,2434.838877,
3:08,1000,827.8955983584001,0,2434.838877,
3:09,1000,715.9558598,-284.0441402,2430.104808,
3:10,1000,873.7412233,-126.2587767,2428.000495,
3:11,1000,766.7680957248001,-233.2319043,2424.113297,
